,joueur,poste,saison,occurence_titre,occurence_texte,tracé_titre
461,Emmanuel Etien,Avant,2021-2022,0,0,1
462,Emmanuelli,Avant,2008-2009,0,59,1
463,Emmanuelli,Avant,2009-2010,0,7,1
464,Emmanuelli,Avant,2010-2011,0,4,1
465,Emmanuelli,Avant,2011-2012,0,5,1
466,Emmanuelli,Avant,2012-2013,0,1,1
467,Emmanuelli,Avant,2013-2014,0,0,1
468,Emmanuelli,Avant,2014-2015,0,0,1
469,Emmanuelli,Avant,2015-2016,0,1,1
470,Emmanuelli,Avant,2016-2017,0,0,1
471,Emmanuelli,Avant,2017-2018,0,0,1
472,Emmanuelli,Avant,2018-2019,0,0,1
473,Emmanuelli,Avant,2019-2020,0,1,1
474,Emmanuelli,Avant,2020-2021,0,0,1
475,Emmanuelli,Avant,2021-2022,0,0,1
476,Engelbrecht,Arrière,2008-2009,0,0,1
477,Engelbrecht,Arrière,2009-2010,0,0,1
478,Engelbrecht,Arrière,2010-2011,0,0,1
479,Engelbrecht,Arrière,2011-2012,0,0,1
480,Engelbrecht,Arrière,2012-2013,0,0,1
481,Engelbrecht,Arrière,2013-2014,0,0,1
482,Engelbrecht,Arrière,2014-2015,0,0,1
483,Engelbrecht,Arrière,2015-2016,0,0,1
484,Engelbrecht,Arrière,2016-2017,0,0,1
485,Engelbrecht,Arrière,2017-2018,0,0,1
486,Engelbrecht,Arrière,2018-2019,0,5,1
487,Engelbrecht,Arrière,2019-2020,0,11,1
488,Engelbrecht,Arrière,2020-2021,0,0,1
489,Engelbrecht,Arrière,2021-2022,0,0,1
490,Esterhuizen,Arrière,2008-2009,0,23,1
491,Esterhuizen,Arrière,2009-2010,0,0,1
492,Esterhuizen,Arrière,2010-2011,0,0,1
493,Esterhuizen,Arrière,2011-2012,0,0,1
494,Esterhuizen,Arrière,2012-2013,0,0,1
495,Esterhuizen,Arrière,2013-2014,0,0,1
496,Esterhuizen,Arrière,2014-2015,0,0,1
497,Esterhuizen,Arrière,2015-2016,0,0,1
498,Esterhuizen,Arrière,2016-2017,0,0,1
499,Esterhuizen,Arrière,2017-2018,0,0,1
500,Esterhuizen,Arrière,2018-2019,0,0,1
501,Esterhuizen,Arrière,2019-2020,0,0,1
502,Esterhuizen,Arrière,2020-2021,0,0,1
503,Esterhuizen,Arrière,2021-2022,0,0,1
504,Ezeala,Arrière,2008-2009,0,0,1
505,Ezeala,Arrière,2009-2010,0,0,1
506,Ezeala,Arrière,2010-2011,0,0,1
507,Ezeala,Arrière,2011-2012,0,0,1
508,Ezeala,Arrière,2012-2013,0,0,1
509,Ezeala,Arrière,2013-2014,0,0,1
510,Ezeala,Arrière,2014-2015,0,0,1
511,Ezeala,Arrière,2015-2016,0,0,1
512,Ezeala,Arrière,2016-2017,0,2,1
513,Ezeala,Arrière,2017-2018,1,20,11
514,Ezeala,Arrière,2018-2019,4,46,41
515,Ezeala,Arrière,2019-2020,2,46,21
516,Ezeala,Arrière,2020-2021,1,12,11
517,Ezeala,Arrière,2021-2022,0,14,1
518,Falatea,Avant,2008-2009,0,0,1
519,Falatea,Avant,2009-2010,0,0,1
520,Falatea,Avant,2010-2011,0,0,1
521,Falatea,Avant,2011-2012,0,0,1
522,Falatea,Avant,2012-2013,0,0,1
523,Falatea,Avant,2013-2014,0,0,1
524,Falatea,Avant,2014-2015,0,0,1
525,Falatea,Avant,2015-2016,0,0,1
526,Falatea,Avant,2016-2017,0,2,1
527,Falatea,Avant,2017-2018,0,7,1
528,Falatea,Avant,2018-2019,1,43,11
529,Falatea,Avant,2019-2020,0,27,1
530,Falatea,Avant,2020-2021,1,54,11
531,Falatea,Avant,2021-2022,0,6,1
532,Falgoux,Avant,2008-2009,0,0,1
533,Falgoux,Avant,2009-2010,0,0,1
534,Falgoux,Avant,2010-2011,0,2,1
535,Falgoux,Avant,2011-2012,0,1,1
536,Falgoux,Avant,2012-2013,0,4,1
537,Falgoux,Avant,2013-2014,0,15,1
538,Falgoux,Avant,2014-2015,0,13,1
539,Falgoux,Avant,2015-2016,1,9,11
540,Falgoux,Avant,2016-2017,4,64,41
541,Falgoux,Avant,2017-2018,0,65,1
542,Falgoux,Avant,2018-2019,3,118,31
543,Falgoux,Avant,2019-2020,2,41,21
544,Falgoux,Avant,2020-2021,3,54,31
545,Falgoux,Avant,2021-2022,1,31,11
546,Faure,Avant,2008-2009,1,11,11
547,Faure,Avant,2009-2010,3,78,31
548,Faure,Avant,2010-2011,0,57,1
549,Faure,Avant,2011-2012,5,83,51
550,Faure,Avant,2012-2013,1,7,11
551,Faure,Avant,2013-2014,0,6,1
552,Faure,Avant,2014-2015,0,9,1
553,Faure,Avant,2015-2016,0,2,1
554,Faure,Avant,2016-2017,0,1,1
555,Faure,Avant,2017-2018,0,1,1
556,Faure,Avant,2018-2019,0,0,1
557,Faure,Avant,2019-2020,0,1,1
558,Faure,Avant,2020-2021,0,0,1
559,Faure,Avant,2021-2022,0,0,1
560,Fernandez,Charnière,2008-2009,0,1,1
561,Fernandez,Charnière,2009-2010,0,9,1
562,Fernandez,Charnière,2010-2011,0,8,1
563,Fernandez,Charnière,2011-2012,0,8,1
564,Fernandez,Charnière,2012-2013,0,11,1
565,Fernandez,Charnière,2013-2014,0,3,1
566,Fernandez,Charnière,2014-2015,0,9,1
567,Fernandez,Charnière,2015-2016,2,82,21
568,Fernandez,Charnière,2016-2017,6,139,61
569,Fernandez,Charnière,2017-2018,5,94,51
570,Fernandez,Charnière,2018-2019,3,86,31
571,Fernandez,Charnière,2019-2020,0,1,1
572,Fernandez,Charnière,2020-2021,0,2,1
573,Fernandez,Charnière,2021-2022,0,1,1
574,Fischer,Avant,2008-2009,0,0,1
575,Fischer,Avant,2009-2010,0,0,1
576,Fischer,Avant,2010-2011,0,0,1
577,Fischer,Avant,2011-2012,0,0,1
578,Fischer,Avant,2012-2013,0,0,1
579,Fischer,Avant,2013-2014,0,0,1
580,Fischer,Avant,2014-2015,0,0,1
581,Fischer,Avant,2015-2016,0,0,1
582,Fischer,Avant,2016-2017,0,1,1
583,Fischer,Avant,2017-2018,0,1,1
584,Fischer,Avant,2018-2019,5,70,51
585,Fischer,Avant,2019-2020,1,28,11
586,Fischer,Avant,2020-2021,0,57,1
587,Fischer,Avant,2021-2022,0,21,1
588,Floch,Arrière,2008-2009,0,101,1
589,Floch,Arrière,2009-2010,2,126,21
590,Floch,Arrière,2010-2011,1,74,11
591,Floch,Arrière,2011-2012,1,31,11
592,Floch,Arrière,2012-2013,0,42,1
593,Floch,Arrière,2013-2014,2,13,21
594,Floch,Arrière,2014-2015,0,2,1
595,Floch,Arrière,2015-2016,0,3,1
596,Floch,Arrière,2016-2017,0,0,1
597,Floch,Arrière,2017-2018,0,1,1
598,Floch,Arrière,2018-2019,0,0,1
599,Floch,Arrière,2019-2020,0,1,1
600,Floch,Arrière,2020-2021,0,1,1
601,Floch,Arrière,2021-2022,0,0,1
602,Fofana,Arrière,2008-2009,0,12,1
603,Fofana,Arrière,2009-2010,0,55,1
604,Fofana,Arrière,2010-2011,1,56,11
605,Fofana,Arrière,2011-2012,3,119,31
606,Fofana,Arrière,2012-2013,3,145,31
607,Fofana,Arrière,2013-2014,1,162,11
608,Fofana,Arrière,2014-2015,6,162,61
609,Fofana,Arrière,2015-2016,12,156,121
610,Fofana,Arrière,2016-2017,1,87,11
611,Fofana,Arrière,2017-2018,6,80,61
612,Fofana,Arrière,2018-2019,10,135,101
613,Fofana,Arrière,2019-2020,5,31,51
614,Fofana,Arrière,2020-2021,1,50,11
615,Fofana,Arrière,2021-2022,0,12,1
616,Fourcade,Avant,2008-2009,0,0,1
617,Fourcade,Avant,2009-2010,0,3,1
618,Fourcade,Avant,2010-2011,0,0,1
619,Fourcade,Avant,2011-2012,0,0,1
620,Fourcade,Avant,2012-2013,0,3,1
621,Fourcade,Avant,2013-2014,0,0,1
622,Fourcade,Avant,2014-2015,0,0,1
623,Fourcade,Avant,2015-2016,0,3,1
624,Fourcade,Avant,2016-2017,0,0,1
625,Fourcade,Avant,2017-2018,0,0,1
626,Fourcade,Avant,2018-2019,0,3,1
627,Fourcade,Avant,2019-2020,2,9,21
628,Fourcade,Avant,2020-2021,0,86,1
629,Fourcade,Avant,2021-2022,0,20,1
630,Garcia,Arrière,2008-2009,0,34,1
631,Garcia,Arrière,2009-2010,0,15,1
632,Garcia,Arrière,2010-2011,0,16,1
633,Garcia,Arrière,2011-2012,0,7,1
634,Garcia,Arrière,2012-2013,0,8,1
635,Garcia,Arrière,2013-2014,0,2,1
636,Garcia,Arrière,2014-2015,0,5,1
637,Garcia,Arrière,2015-2016,0,0,1
638,Garcia,Arrière,2016-2017,0,0,1
639,Garcia,Arrière,2017-2018,0,0,1
640,Garcia,Arrière,2018-2019,0,0,1
641,Garcia,Arrière,2019-2020,0,1,1
642,Garcia,Arrière,2020-2021,0,1,1
643,Garcia,Arrière,2021-2022,0,0,1
644,Gear,Arrière,2008-2009,0,0,1
645,Gear,Arrière,2009-2010,0,0,1
646,Gear,Arrière,2010-2011,0,0,1
647,Gear,Arrière,2011-2012,0,0,1
648,Gear,Arrière,2012-2013,0,0,1
649,Gear,Arrière,2013-2014,0,6,1
650,Gear,Arrière,2014-2015,1,7,11
651,Gear,Arrière,2015-2016,6,69,61
652,Gear,Arrière,2016-2017,0,21,1
653,Gear,Arrière,2017-2018,0,1,1
654,Gear,Arrière,2018-2019,0,0,1
655,Gear,Arrière,2019-2020,0,0,1
656,Gear,Arrière,2020-2021,0,0,1
657,Gear,Arrière,2021-2022,0,0,1
658,Giorgadze,Avant,2008-2009,0,0,1
659,Giorgadze,Avant,2009-2010,0,0,1
660,Giorgadze,Avant,2010-2011,0,1,1
661,Giorgadze,Avant,2011-2012,0,0,1
662,Giorgadze,Avant,2012-2013,0,0,1
663,Giorgadze,Avant,2013-2014,0,0,1
664,Giorgadze,Avant,2014-2015,0,0,1
665,Giorgadze,Avant,2015-2016,0,4,1
666,Giorgadze,Avant,2016-2017,1,17,11
667,Giorgadze,Avant,2017-2018,0,13,1
668,Giorgadze,Avant,2018-2019,0,0,1
669,Giorgadze,Avant,2019-2020,0,0,1
670,Giorgadze,Avant,2020-2021,0,1,1
671,Giorgadze,Avant,2021-2022,0,0,1
672,Goujon,Avant,2008-2009,0,6,1
673,Goujon,Avant,2009-2010,0,9,1
674,Goujon,Avant,2010-2011,1,12,11
675,Goujon,Avant,2011-2012,0,11,1
676,Goujon,Avant,2012-2013,0,0,1
677,Goujon,Avant,2013-2014,0,0,1
678,Goujon,Avant,2014-2015,1,18,11
679,Goujon,Avant,2015-2016,0,25,1
680,Goujon,Avant,2016-2017,0,17,1
681,Goujon,Avant,2017-2018,0,1,1
682,Goujon,Avant,2018-2019,0,4,1
683,Goujon,Avant,2019-2020,0,3,1
684,Goujon,Avant,2020-2021,0,2,1
685,Goujon,Avant,2021-2022,0,3,1
686,Grosso,Arrière,2008-2009,0,0,1
687,Grosso,Arrière,2009-2010,0,0,1
688,Grosso,Arrière,2010-2011,0,0,1
689,Grosso,Arrière,2011-2012,0,1,1
690,Grosso,Arrière,2012-2013,0,0,1
691,Grosso,Arrière,2013-2014,0,3,1
692,Grosso,Arrière,2014-2015,0,10,1
693,Grosso,Arrière,2015-2016,0,6,1
694,Grosso,Arrière,2016-2017,4,34,41
695,Grosso,Arrière,2017-2018,6,95,61
696,Grosso,Arrière,2018-2019,1,89,11
697,Grosso,Arrière,2019-2020,4,22,41
698,Grosso,Arrière,2020-2021,0,2,1
699,Grosso,Arrière,2021-2022,0,0,1
700,Guildford,Arrière,2008-2009,0,0,1
701,Guildford,Arrière,2009-2010,0,0,1
702,Guildford,Arrière,2010-2011,0,0,1
703,Guildford,Arrière,2011-2012,0,0,1
704,Guildford,Arrière,2012-2013,0,0,1
705,Guildford,Arrière,2013-2014,2,14,21
706,Guildford,Arrière,2014-2015,2,69,21
707,Guildford,Arrière,2015-2016,0,0,1
708,Guildford,Arrière,2016-2017,0,0,1
709,Guildford,Arrière,2017-2018,0,0,1
710,Guildford,Arrière,2018-2019,0,0,1
711,Guildford,Arrière,2019-2020,0,0,1
712,Guildford,Arrière,2020-2021,0,0,1
713,Guildford,Arrière,2021-2022,0,0,1
714,Gérondeau,Avant,2008-2009,0,0,1
715,Gérondeau,Avant,2009-2010,0,0,1
716,Gérondeau,Avant,2010-2011,0,0,1
717,Gérondeau,Avant,2011-2012,0,0,1
718,Gérondeau,Avant,2012-2013,0,0,1
719,Gérondeau,Avant,2013-2014,0,1,1
720,Gérondeau,Avant,2014-2015,1,5,11
721,Gérondeau,Avant,2015-2016,4,62,41
722,Gérondeau,Avant,2016-2017,1,38,11
723,Gérondeau,Avant,2017-2018,1,27,11
724,Gérondeau,Avant,2018-2019,0,1,1
725,Gérondeau,Avant,2019-2020,0,0,1
726,Gérondeau,Avant,2020-2021,0,2,1
727,Gérondeau,Avant,2021-2022,0,0,1
728,Hanrahan,Charnière,2008-2009,0,0,1
729,Hanrahan,Charnière,2009-2010,0,0,1
730,Hanrahan,Charnière,2010-2011,0,0,1
731,Hanrahan,Charnière,2011-2012,0,0,1
732,Hanrahan,Charnière,2012-2013,0,0,1
733,Hanrahan,Charnière,2013-2014,0,1,1
734,Hanrahan,Charnière,2014-2015,0,5,1
735,Hanrahan,Charnière,2015-2016,0,0,1
736,Hanrahan,Charnière,2016-2017,0,0,1
737,Hanrahan,Charnière,2017-2018,0,0,1
738,Hanrahan,Charnière,2018-2019,0,0,1
739,Hanrahan,Charnière,2019-2020,0,0,1
740,Hanrahan,Charnière,2020-2021,1,8,11
741,Hanrahan,Charnière,2021-2022,1,52,11
742,Hezard,Avant,2008-2009,0,0,1
743,Hezard,Avant,2009-2010,0,1,1
744,Hezard,Avant,2010-2011,0,1,1
745,Hezard,Avant,2011-2012,0,11,1
746,Hezard,Avant,2012-2013,0,2,1
747,Hezard,Avant,2013-2014,0,0,1
748,Hezard,Avant,2014-2015,0,0,1
749,Hezard,Avant,2015-2016,0,2,1
750,Hezard,Avant,2016-2017,0,0,1
751,Hezard,Avant,2017-2018,0,0,1
752,Hezard,Avant,2018-2019,0,0,1
753,Hezard,Avant,2019-2020,0,0,1
754,Hezard,Avant,2020-2021,0,0,1
755,Hezard,Avant,2021-2022,0,0,1
756,Hines,Avant,2008-2009,0,0,1
757,Hines,Avant,2009-2010,0,7,1
758,Hines,Avant,2010-2011,1,23,11
759,Hines,Avant,2011-2012,4,80,41
760,Hines,Avant,2012-2013,1,61,11
761,Hines,Avant,2013-2014,1,67,11
762,Hines,Avant,2014-2015,2,9,21
763,Hines,Avant,2015-2016,0,1,1
764,Hines,Avant,2016-2017,0,4,1
765,Hines,Avant,2017-2018,0,1,1
766,Hines,Avant,2018-2019,0,0,1
767,Hines,Avant,2019-2020,0,1,1
768,Hines,Avant,2020-2021,0,0,1
769,Hines,Avant,2021-2022,0,0,1
770,Hingano,Arrière,2008-2009,0,0,1
771,Hingano,Arrière,2009-2010,0,0,1
772,Hingano,Arrière,2010-2011,0,0,1
773,Hingano,Arrière,2011-2012,0,0,1
774,Hingano,Arrière,2012-2013,0,0,1
775,Hingano,Arrière,2013-2014,0,0,1
776,Hingano,Arrière,2014-2015,0,4,1
777,Hingano,Arrière,2015-2016,0,2,1
778,Hingano,Arrière,2016-2017,0,0,1
779,Hingano,Arrière,2017-2018,1,12,11
780,Hingano,Arrière,2018-2019,0,0,1
781,Hingano,Arrière,2019-2020,0,2,1
782,Hingano,Arrière,2020-2021,0,1,1
783,Hingano,Arrière,2021-2022,0,0,1
784,Hume,Charnière,2008-2009,0,5,1
785,Hume,Charnière,2009-2010,0,9,1
786,Hume,Charnière,2010-2011,0,6,1
787,Hume,Charnière,2011-2012,0,11,1
788,Hume,Charnière,2012-2013,1,20,11
789,Hume,Charnière,2013-2014,1,34,11
790,Hume,Charnière,2014-2015,0,7,1
791,Hume,Charnière,2015-2016,0,7,1
792,Hume,Charnière,2016-2017,0,3,1
793,Hume,Charnière,2017-2018,0,2,1
794,Hume,Charnière,2018-2019,0,1,1
795,Hume,Charnière,2019-2020,0,6,1
796,Hume,Charnière,2020-2021,0,0,1
797,Hume,Charnière,2021-2022,0,1,1
798,Iturria,Avant,2008-2009,0,0,1
799,Iturria,Avant,2009-2010,0,0,1
800,Iturria,Avant,2010-2011,0,0,1
801,Iturria,Avant,2011-2012,1,3,11
802,Iturria,Avant,2012-2013,0,2,1
803,Iturria,Avant,2013-2014,0,12,1
804,Iturria,Avant,2014-2015,0,6,1
805,Iturria,Avant,2015-2016,0,45,1
806,Iturria,Avant,2016-2017,9,112,91
807,Iturria,Avant,2017-2018,1,66,11
808,Iturria,Avant,2018-2019,5,132,51
809,Iturria,Avant,2019-2020,4,59,41
810,Iturria,Avant,2020-2021,4,66,41
811,Iturria,Avant,2021-2022,0,43,1
812,Jacquet,Avant,2008-2009,2,92,21
813,Jacquet,Avant,2009-2010,1,66,11
814,Jacquet,Avant,2010-2011,2,55,21
815,Jacquet,Avant,2011-2012,2,54,21
816,Jacquet,Avant,2012-2013,2,74,21
817,Jacquet,Avant,2013-2014,0,45,1
818,Jacquet,Avant,2014-2015,0,55,1
819,Jacquet,Avant,2015-2016,4,57,41
820,Jacquet,Avant,2016-2017,2,12,21
821,Jacquet,Avant,2017-2018,0,6,1
822,Jacquet,Avant,2018-2019,1,5,11
823,Jacquet,Avant,2019-2020,1,3,11
824,Jacquet,Avant,2020-2021,0,2,1
825,Jacquet,Avant,2021-2022,0,5,1
826,James,Charnière,2008-2009,1,170,11
827,James,Charnière,2009-2010,0,198,1
828,James,Charnière,2010-2011,1,135,11
829,James,Charnière,2011-2012,3,202,31
830,James,Charnière,2012-2013,0,147,1
831,James,Charnière,2013-2014,0,187,1
832,James,Charnière,2014-2015,4,159,41
833,James,Charnière,2015-2016,7,141,71
834,James,Charnière,2016-2017,1,18,11
835,James,Charnière,2017-2018,0,4,1
836,James,Charnière,2018-2019,1,31,11
837,James,Charnière,2019-2020,0,10,1
838,James,Charnière,2020-2021,0,2,1
839,James,Charnière,2021-2022,0,3,1
840,Jarvis,Avant,2008-2009,0,0,1
841,Jarvis,Avant,2009-2010,0,0,1
842,Jarvis,Avant,2010-2011,0,0,1
843,Jarvis,Avant,2011-2012,0,0,1
844,Jarvis,Avant,2012-2013,0,3,1
845,Jarvis,Avant,2013-2014,0,0,1
846,Jarvis,Avant,2014-2015,0,0,1
847,Jarvis,Avant,2015-2016,1,13,11
848,Jarvis,Avant,2016-2017,4,63,41
849,Jarvis,Avant,2017-2018,1,44,11
850,Jarvis,Avant,2018-2019,0,3,1
851,Jarvis,Avant,2019-2020,0,0,1
852,Jarvis,Avant,2020-2021,0,0,1
853,Jarvis,Avant,2021-2022,0,0,1
854,Jedrasiak,Avant,2008-2009,0,0,1
855,Jedrasiak,Avant,2009-2010,0,0,1
856,Jedrasiak,Avant,2010-2011,0,3,1
857,Jedrasiak,Avant,2011-2012,0,7,1
858,Jedrasiak,Avant,2012-2013,2,23,21
859,Jedrasiak,Avant,2013-2014,0,29,1
860,Jedrasiak,Avant,2014-2015,2,42,21
861,Jedrasiak,Avant,2015-2016,9,121,91
862,Jedrasiak,Avant,2016-2017,5,90,51
863,Jedrasiak,Avant,2017-2018,3,87,31
864,Jedrasiak,Avant,2018-2019,3,84,31
865,Jedrasiak,Avant,2019-2020,1,49,11
866,Jedrasiak,Avant,2020-2021,1,86,11
867,Jedrasiak,Avant,2021-2022,1,19,11
868,Joubert,Arrière,2008-2009,0,47,1
869,Joubert,Arrière,2009-2010,1,57,11
870,Joubert,Arrière,2010-2011,0,53,1
871,Joubert,Arrière,2011-2012,0,5,1
872,Joubert,Arrière,2012-2013,0,0,1
873,Joubert,Arrière,2013-2014,0,2,1
874,Joubert,Arrière,2014-2015,0,2,1
875,Joubert,Arrière,2015-2016,0,0,1
876,Joubert,Arrière,2016-2017,0,0,1
877,Joubert,Arrière,2017-2018,0,0,1
878,Joubert,Arrière,2018-2019,0,0,1
879,Joubert,Arrière,2019-2020,0,0,1
880,Joubert,Arrière,2020-2021,0,0,1
881,Joubert,Arrière,2021-2022,0,0,1
882,Julien Pierre,Avant,2008-2009,0,35,1
883,Julien Pierre,Avant,2009-2010,1,41,11
884,Julien Pierre,Avant,2010-2011,2,43,21
885,Julien Pierre,Avant,2011-2012,3,47,31
886,Julien Pierre,Avant,2012-2013,2,31,21
887,Julien Pierre,Avant,2013-2014,1,56,11
888,Julien Pierre,Avant,2014-2015,3,63,31
889,Julien Pierre,Avant,2015-2016,3,11,31
890,Julien Pierre,Avant,2016-2017,1,4,11
891,Julien Pierre,Avant,2017-2018,0,3,1
892,Julien Pierre,Avant,2018-2019,0,2,1
893,Julien Pierre,Avant,2019-2020,0,1,1
894,Julien Pierre,Avant,2020-2021,0,0,1
895,Julien Pierre,Avant,2021-2022,0,0,1
896,Kakabadze,Avant,2008-2009,0,0,1
897,Kakabadze,Avant,2009-2010,0,0,1
898,Kakabadze,Avant,2010-2011,0,0,1
899,Kakabadze,Avant,2011-2012,0,0,1
900,Kakabadze,Avant,2012-2013,0,0,1
901,Kakabadze,Avant,2013-2014,0,0,1
902,Kakabadze,Avant,2014-2015,0,3,1
903,Kakabadze,Avant,2015-2016,0,1,1
904,Kakabadze,Avant,2016-2017,0,1,1
905,Kakabadze,Avant,2017-2018,1,28,11
906,Kakabadze,Avant,2018-2019,0,44,1
907,Kakabadze,Avant,2019-2020,1,7,11
908,Kakabadze,Avant,2020-2021,0,0,1
909,Kakabadze,Avant,2021-2022,0,0,1
910,Kayser,Avant,2008-2009,0,2,1
911,Kayser,Avant,2009-2010,0,3,1
912,Kayser,Avant,2010-2011,1,13,11
913,Kayser,Avant,2011-2012,3,73,31
914,Kayser,Avant,2012-2013,5,119,51
915,Kayser,Avant,2013-2014,2,121,21
916,Kayser,Avant,2014-2015,2,146,21
917,Kayser,Avant,2015-2016,8,112,81
918,Kayser,Avant,2016-2017,5,96,51
919,Kayser,Avant,2017-2018,0,89,1
920,Kayser,Avant,2018-2019,3,83,31
